Activity18: Write a program to find the roots of a quadratic equation using four functions given the coefficients a, b, c.**1KxAB5tfZvnHKgtyWmXzAZfxnfV7px4TlIMwYr9OeLxs9NwEU_gxeRXy4CjluHNiCMLErwKu3
Activity47: Write a function to find the product of two matrices.**1hGRucZJjVNVxstkiB0XvhvWcWRNhwfeTnPWwS-EBo2ltPcuiSr8230CZmFh2jf-14RZxsBOV
Activity53: Write a program using functions to calculate total distance given N points.**1dr-ciwe53wPQcA6VAsgX7ROTzMT0nLkhWBK65Fbi8Jp61-LIIAc6fay0XsCmGB9-C8zyqvaX
Activity60: Write a function to reverse a string and a function check if a string is a palindrome.**1s_-D9OmMaClJEHHdSbQ3yiocU0yhsTXdejKCuBQ3HR7ZbDbwWXkKqTc9N-3aXZGR8G42fXGJ
Activity59: Write a function to concatenate n strings. Use 2 D character array to store n strings.**1ooJL-bL9CExJ9yTzCH3ltR8DQZl7YnQoOumESl_VThQA8LrpwNEKCkA9M2VBfrUJo4Y-NKXV
Activity58: Write a function to concatenate two strings. ( Do not use std library function)**1xXKFWYUsRsQqO30KdjKJFvvUs1Zu-f9mTogffMwhUWC15xw4PnnrxCI4E35O52b--7lwIxvE
Activity57: Write a function to compare two strings. ( Do not use std library function)**17djsX5XkXNkRCXAsvCwaz7QdinhOrOoQZCT5W9yQcR9eyJwNN9kHLCCrrpBNnXeP7rLX2GQi
Activity56: Write a function to find the length of a string. ( Do not use std library function)**1CFqv0bNxmsWBfbjX50G3r9XFgh2LvzXJtL-cXEIxR7bIIby6xyu6zObOG9kODJIaLmE4pV5B
Activity55: Write a program using functions to add N fractions.**1VlMYk7otGSnlTeR3cCkGuqNOWkq5kNTYvSpIYQ_3JGwnHWJv3Ms989HVb-R4SkzOXljkbVZU
Activity54: Write a program using  functions to add 2 fractions.**1QPlstw5VgFjvAG-Nh8BS2R3CS4ic1ISkm7EEYPYvsQowTJKl-i-ZJ9LGnb9Q18tp_FXCHOaH
Activity32: Write a  function to display the binomial coeffecient table for a given value of 'n'.**1Pt9o9nUGw9cTAxw5qxFO3HPiIJc0nCpKER1ZzQQiYN2zYY9K9OAKRPgEmxQMaVugAmBQBYYL
Activity52: Write a program using four functions to compute the product of N complex numbers.**15B-oAjPRYhzIb196qju6fdhHiQ24_FdHAzmdhA6XdplC5dfFhNGZXQlxbiRxeM8TnCm3zyZg
Activity51: Write a program using four functions to compute the sum of N numbers.**1Fv15uw5WFWbOnZFevoRvM6uDWNvPi6TfSMu0_up3PkhXXiFbhUcUuGmfVpg8ZDpMqt0nK6K0
Activity49: Write a program to find all the prime numbers which are lesser than N, using Sieve of Eratosthenes.**1kqRTLiStYu5RWCBCFnuiaHeBwVuk8YT8qN9KYTXI532VHNVsOsYQTqUBbjSpYC51OaS110rQ
Activity48: Write a program to reverse the contents an array.**1Y-wyS9uWZKqgvEUsXEvCrMjgnlFE0zZdemPYVjM_6nJ9Pyvdx3zx3EkmmxlunVpbVKNCOLIp
Activity46: Write a program to add two matrices.**1LAc2F-35nRpdciBEhh9okCYqzU3cBWnyalXvAHIjj7QiIZCqSr6-7WJHYc53CX3rZo-NffOn
Activity45: Write a program to find the largest two numbers out of N numbers.**1fvqObRaCoygz4-6arcbgUFpiGQO4FjOQZDxiFlKdv-epp9Y0XdHyrQij4SdSZq_XiS5J4B9d
Activity44: Write a program to find the largest of N numbers.**1_oyRg0G8Z-qrMK0nEe5_NtLg4lTfbNe_PbaHD592ivBMVdS6fRPyWiALEiPXBeWMavc5wlyB
Activity43: Write a program to implement bubble sort on an array of numbers.**14ckUMo93PNGGWkYpYprFGerph9-ycTOUmTxQyCirRkgTRVvGDeIZF6Jc03DXLzE2l4jGLe-j
Activity42: Write a function to implement binary search for an array of numbers.**1GomV5ZH62BtXnc1CuXPjdSXgznth-zFtWErJ3BroE58pffcXcDlqDqQ4OXeouPJu4NHglLrx
Activity41: Write a program to implement linear search on an array of numbers.**14E8_hdK3xEyigPNz64JapLWs8vXPn_iA0YjNwQiMt0m8O68AC5lEELRhayrUCcHu-4ErX5-W
Activity36: Write a program using four functions to evaluate the square root by successive approximations.**1JgGXeFit6fKLgAATxY5vY--n-6dR7wme2dw03sCykEGSkruJ4Hu3J0KD52n6a70Xln0cKkBf
Activity35: Write a program using four functions to evaluate a polynomial using Horner's method.**14wHzYCAfP5gNc0_IhJtRrzB3WfFQ3z4mZAFnZQfh5DFHxF2p66bOqhJLeqN43wuILEGEIvAb
Activity34: Write a program using four functions to determine if a number is prime or not.**15vXRcxay7YmwxQHtzuu_V98NcVveZjVRZ9YvReJ8ukA4WAy4-EZ9WSaq1OqRiGQv4aS8ltPo
Activity33: Write a  function to calculate the GCD of two numbers.**1ywidk03K4JuM9sSVP3kd9t2MT1GUcLixwv7zy2wf7CsHmEPRD1Yxg4DOBk28w60U9FWKqb6r
Activity31: Write a program using four functions to compute the sine of a value using Taylor's series approximation.**1JbrMLaHWXzbDW_Za1P1KUP_zJoJGin9azsZJl_kx3rt2CG-IZtUjtgckINiCNtAebJOwAj2g
Activity23: Write a program with four functions using four functions to divide two complex numbers. Use appropriate structures.**1QIXz_Vbv4n2YUN8N4ImydmJlDfcF52wt3pBK27p9kD5rjeNPWJ35LKVQuScRTREzgCSmSN5m
Activity 22: Write a program with four functions to add two complex numbers. Use appropriate structure(s).**1MNc9hKMcs3zswquCgnGfCH1Fw3finf9tk8_8n7BIXj3IkRqwXWSA4DWGa-pApxWimg1bnzKR
Activity21: Write a program with four functions to find the distance between two points. Use appropriate structures.**1MaXgR7yZIRxE0OaUJOev0IL2Li8S_VQM7uxUqY8DZxaRp81xHkuHv3mcqYIhoPM8DRLqLr13
Activity20: Write a program using four functions to distinguish between vowels and consonants.**195tz8-YL8I75Y2EIiF5p_MsdN4UV_xdvzYfv16oTESW9vVXMfMQjNzdqmRMjlObgHV21vJn7
Activity19: Write a program with four functions to determine if given year is a leap year or not.**1-Z78nn38LccIreUA3DbkCHML4ayYbqfk3D5YaKXpNrW2ubiy0y9E-SEay6cr0dU9J8f8rFbz
Activity17: Write a program to find largest of three numbers using four functions and ladder if.**1iT7Beu-U7_HZJoL7kajxAO-0iPr29iDTzVpPD6WNLYxBONLhFaXsdlGu4VqUfMxVrEG69rfu
Activity16: Write a program to find largest of three numbers using four functions and ternary operators.**1tV2PUo_NnF8ZCgy2nJCC_8LGGcmTF04j1rnqVNTfctOnlnwdz7vCUIUuouZhjMP9Oz8K7v3X
Activity15: Write a program to find largest of three numbers using four functions and nested if else and no logical operators.**1XaQ8bk4rhEOUcDI3zqg-f9BFa1OLVuzUAomrhtuZG3TIsRjYGUaK_KFDyUvDJLEMi6jhV5cb
Activity14: Write a program to find largest of three numbers using four functions an only if statements and no else statement. Use four functions.**1lzCsGEGxCA4gy8V9QA_n1LLAbFXA-nwM1mS_pWfVRaiMGi4yo8Zoqu0xTz3xrV62XGwPUxpR
Activity13: Write a program to find largest two numbers using four functions**1zcVPsXzZvskwRQdbpf8nglWox45TyInwZG7s7efXR3p3mPPaYIxkj0M27Okqx5UHBHXRJUBs
Activity12: Write a program to add two numbers using four functions and only pass by reference in input function.**1UotWhF3uZGmopK-bGE6NbWwPAEeuXWjtyyJ0FmWGrf99y4OweABubXMDfLP7KnsyJ4wEz_yC
Activity11: Write a program to add two numbers using four functions and only pass by value**1CGXu5hD7KTO8hhahc17sQAK6YZBDf9sTU5lQ5iJMRQD4WCXJQQF9a5kkz644qnC5LrNAYcKw
Activity10: Write a program to compute new clock time when you add time in hours and minutes to a given clock time in 24 hours clock.**1_J9rQU72jPnk9Fiym4kY-JmIpA5DNrXFs_CwT7S1L2pc8dwp0TgOnwtaJxG8bizC9PHwdB4W
Activity9: Write a program to compute the time for completion of the work by two workers given individual times to complete work.**1xWSvw4U7tL4YbF4zGQZGojQuz851bDWNs-WDqfNUSCM1MkOAp6EA076sJIYtkSB55Rg-YZEC
Activity8: Write a program to multiply two complex numbers.**18wTFvbmqrg1TOsW83Z6y6YTR_W84FpHvWg3Oy8j3QInxai4s9RSNmCke_J-HHIa7IVdQ_L-N
Activity7: Write a program to find simple interest given Principal, Rate of Interest and Time.**1spvCU4BMxkq_rf4quvf2b-csuVmnh6H7-VOtyfx451g-NHZVwUPLkSrb_lLWYshZpcjkyhjV
Activity6: Write a program to the find distance between two points on x, y plane**1tbERFAbRSjo0lrHGzvTRPK-SDWZvHDCY0ODA8eM1JNC3xPUT641-PmGVOPOtyDMmEVrN8ptj
Activity5: Write a program to calculate the distance given intial velocity, acceleration and time.**14xGzXN_0X4NefC1mFOiTikmgi4v4cn2QOgQdQx3gXBjRucL3lCUGs38A06QPL4vFMWvseF3g
Activity4: Write a program to calculate the area of a triangle**1YxcVzRuO4BdsjBZ3fgJCnhw_fW0tVTGeBUFW7rkbqKUlvwn4GSgkyQDEnYu5MoZBZYJbpUak
Activity 3: Write a program to  calculate the area of a rectangle.**1mjPxCD7sP6EwFND1CDLkd7-6B3IoJqkZfy1FPCur2rKBi7DrTKEWR-fst7QXFlsW4XH1VJXS
Activity2: Write a program to add two numbers and print the sum.**1NwXMi2-Bw5wmYXmVCgkY0RhkRvgc5Om7uDxoOnwnOUd4WQ8zFvdwODra_B0qrxRpuT_H_MZL
Activity1: Write a program to print your name.**1If_fXHnWPKD98aOUKPfvRUE6--5OFUSM2IU4-dSJll010mpxyy8GbfoiVGkbhlSUzcoRd58h
test 3**1vj0YdF50YuZ9dXnwx54PPIgt1D8pVlrvkOrAuXFjFHik-c2ItNByshH7t2gHHR5cOjvwbb_q
test 2**1yEm5QpMMURqrZubAp1UGcuEaiWRP0jBm56_CO1ksMOq3TQr9OM1xUix6g2pruUrna9bQQbFw
Test**1a3FSU3unYPUwq_qKahEPr_UJmMIDDP7GmXHdl6EjQghEMjpXDyxWleiOC_COSC9rir4XhNmo
